"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"1",2021-05-29 17:22:00,33812.24,33895.4,33799.51,33840.06,63.709907,2021-05-29 17:22:59,2155822.726141,1363,38.016959,1286544.97591297,"BTCUSDT"
"2",2021-05-29 17:23:00,33840.08,33893,33794.77,33850.01,86.189332,2021-05-29 17:23:59,2917052.77309029,1265,23.629747,799489.43298466,"BTCUSDT"
"3",2021-05-29 17:24:00,33850,33882.05,33824.77,33828.02,113.73324,2021-05-29 17:24:59,3849122.87751219,1089,77.269247,2614929.14488965,"BTCUSDT"
"4",2021-05-29 17:25:00,33830.76,33898.13,33821.02,33834.49,57.96959,2021-05-29 17:25:59,1962786.52407391,1465,23.913216,809502.25898325,"BTCUSDT"
"5",2021-05-29 17:26:00,33831.76,33851.41,33801.7,33806.1,78.792249,2021-05-29 17:26:59,2664623.99238207,1513,23.045941,779362.67194459,"BTCUSDT"
"6",2021-05-29 17:27:00,33806.09,33858.79,33801.71,33840,77.345482,2021-05-29 17:27:59,2616275.85830564,1256,40.853954,1382039.95305728,"BTCUSDT"
"7",2021-05-29 17:28:00,33840.01,34087.9,33835.26,34028.92,207.781568,2021-05-29 17:28:59,7051874.05536175,2932,107.523517,3650291.97674469,"BTCUSDT"
"8",2021-05-29 17:29:00,34028.92,34140.87,33995.39,34091.41,90.235094,2021-05-29 17:29:59,3075438.79455565,1791,47.662816,1624544.06952116,"BTCUSDT"
"9",2021-05-29 17:30:00,34094.27,34213.58,34030.05,34170.33,131.431892,2021-05-29 17:30:59,4486502.19500521,2298,69.890077,2385082.13244371,"BTCUSDT"
"10",2021-05-29 17:31:00,34170.33,34250,34141.41,34181.68,80.881407,2021-05-29 17:31:59,2766212.22405409,1770,46.228691,1581170.50488961,"BTCUSDT"
"11",2021-05-29 17:32:00,34174.12,34319.18,34174.08,34293.44,105.39902,2021-05-29 17:32:59,3609140.33782721,1684,71.051191,2433144.98835864,"BTCUSDT"
"12",2021-05-29 17:33:00,34292.63,34295.61,34195.42,34278.1,110.306264,2021-05-29 17:33:59,3777654.5353239,1762,57.245037,1960656.04545965,"BTCUSDT"
"13",2021-05-29 17:34:00,34276.59,34308.98,34206.72,34208.78,148.486976,2021-05-29 17:34:59,5087742.11590003,1927,89.692717,3073491.01392541,"BTCUSDT"
"14",2021-05-29 17:35:00,34208.77,34242.44,34118.56,34127.27,79.571459,2021-05-29 17:35:59,2720968.35107272,1338,28.247153,966342.67754176,"BTCUSDT"
"15",2021-05-29 17:36:00,34128,34155.18,34021.94,34026.57,67.497126,2021-05-29 17:36:59,2299554.69400392,1510,22.464406,765369.28213144,"BTCUSDT"
"16",2021-05-29 17:37:00,34027.42,34277.57,34026.57,34234.44,128.8513,2021-05-29 17:37:59,4406382.96094227,1947,95.122056,3253134.86164558,"BTCUSDT"
"17",2021-05-29 17:38:00,34229.54,34420,34220.12,34340.34,166.449095,2021-05-29 17:38:59,5716163.74272888,3003,97.958818,3364076.24413471,"BTCUSDT"
